"place"
"Bonin Islands, Japan region"
"Solomon Islands"
"Solomon Islands"
"Solomon Islands"
"Solomon Islands"
"Samoa Islands region"
"southern Iran"
"Fiji region"
"southern Iran"
"Luzon, Philippines"
"Romania"
"Moro Gulf, Mindanao, Philippines"
"Near Islands, Aleutian Islands, Alaska"
"Molucca Sea"
"South Sandwich Islands region"
"southern Pacific Ocean"
"Kyrgyzstan"
"Antofagasta, Chile"
"near the north coast of New Guinea, Papua New Guinea"
"south of Sumbawa, Indonesia"
"Xinjiang-Qinghai border region, China"
"Ceram Sea, Indonesia"
"Vancouver Island, Canada region"
"Ryukyu Islands, Japan"
"Tarapaca, Chile"
"Hindu Kush region, Afghanistan"
"offshore Northern California"
"Turkey-Iran border region"
"near the south coast of Papua, Indonesia"
"Solomon Islands"
"Mid-Indian Ridge"
"Tianjin-Hebei border region, China"
"Mindanao, Philippines"
"eastern Iran"
"western Sichuan, China"
"Mid-Indian Ridge"
"Papua, Indonesia"
"New Britain region, Papua New Guinea"
"Kermadec Islands, New Zealand"
"Kuril Islands"
"Sichuan-Gansu border region, China"
"Sichuan-Gansu border region, China"
"Mindanao, Philippines"
"Mindanao, Philippines"
"Sichuan-Gansu border region, China"
"Myanmar"
"Vanuatu"
"Kermadec Islands, New Zealand"
"Caucasus region, Russia"
"Tajikistan"
"Hebei, China"
"Tianjin-Hebei border region, China"
"Sabah, Malaysia"
"southern East Pacific Rise"
"Myanmar-China border region"
"New Britain region, Papua New Guinea"
"Bali region, Indonesia"
"Panama"
"Panama"
"south of the Kermadec Islands"
"Kepulauan Talaud, Indonesia"
"Papua, Indonesia"
"northern Sumatra, Indonesia"
"Mauritius - Reunion region"
"northern Italy"
"Papua region, Indonesia"
"Guerrero, Mexico"
"Catanduanes, Philippines"
"Solomon Islands"
"New Ireland region, Papua New Guinea"
"Myanmar-China border region"
"Myanmar-China border region"
"Myanmar-China border region"
"west of Macquarie Island"
"western Uzbekistan"
"central Peru"
"Ionian Sea"
"western Indian-Antarctic Ridge"
"western Indian-Antarctic Ridge"
"Austria-Italy-Slovenia border region"
"Kermadec Islands, New Zealand"
"South Island of New Zealand"
"Kermadec Islands region"
"western Indian-Antarctic Ridge"
"near the coast of Ecuador"
"western Uzbekistan"
"western Uzbekistan"
"New Ireland region, Papua New Guinea"
"off the coast of Central America"
"Kermadec Islands, New Zealand"
"Bougainville region, Papua New Guinea"
"Santa Cruz Islands"
"Vanuatu"
"Kermadec Islands region"
"Philippine Islands region"
"Guatemala"
"Kermadec Islands region"
"Flores Sea"
"Kuril Islands"
"Kermadec Islands, New Zealand"
"Kermadec Islands region"
"Kermadec Islands region"
"Kermadec Islands region"
"Kermadec Islands region"
"Kermadec Islands, New Zealand"
"Iceland region"
"Vanuatu"
"Kermadec Islands region"
"Drake Passage"
"Samoa Islands region"
"New Guinea, Papua New Guinea"
"northern Sumatra, Indonesia"
"Samoa Islands region"
"Fox Islands, Aleutian Islands, Alaska"
"Hawaii region, Hawaii"
"South Sandwich Islands region"
"Solomon Islands"
"Samar, Philippines"
"Philippine Islands region"
"Guam region"
"Samar, Philippines"
"near the coast of Antofagasta, Chile"
"Mindanao, Philippines"
"Panay, Philippines"
"Panay, Philippines"
"Novaya Zemlya, Russia"
"Fiji region"
"Novaya Zemlya, Russia"
"Kepulauan Barat Daya, Indonesia"
"south of Tonga"
"south of Tonga"
"central Mid-Atlantic Ridge"
"Santa Cruz Islands"
"Afghanistan-Pakistan border region"
"western Afghanistan"
"southern Sumatra, Indonesia"
"Molucca Sea"
"Ascension Island region"
"Tonga"
"Broken Ridge"
"Galapagos Triple Junction region"
"eastern Turkey"
"Novaya Zemlya, Russia"
"Komandorskiye Ostrova, Russia region"
"Jujuy, Argentina"
"Admiralty Islands region, Papua New Guinea"
"south of Alaska"
"Timor region, Indonesia"
"Solomon Islands"
"Bougainville region, Papua New Guinea"
"Bougainville region, Papua New Guinea"
"Bougainville region, Papua New Guinea"
"Solomon Islands"
"Bougainville region, Papua New Guinea"
"Kermadec Islands, New Zealand"
"Kermadec Islands, New Zealand"
"Mid-Indian Ridge"
"Mindanao, Philippines"
"Myanmar"
"Baja California, Mexico"
"Sea of Japan"
"Admiralty Islands region, Papua New Guinea"
"Kuril Islands"
"Bismarck Sea"
"Kuril Islands"
"off the east coast of Honshu, Japan"
"Kuril Islands"
"Kuril Islands"
"western Indian-Antarctic Ridge"
"Minahasa, Sulawesi, Indonesia"
"Azores-Cape St. Vincent Ridge"
"Taiwan region"
"Molucca Sea"
"Bio-Bio, Chile"
"southern Qinghai, China"
"Kashmir-Xinjiang border region"
"offshore Guerrero, Mexico"
"Kyushu, Japan"
"southeast of Easter Island"
"Jan Mayen Island region"
"western Indian-Antarctic Ridge"
"New Britain region, Papua New Guinea"
"off the east coast of the Kamchatka Peninsula, Russia"
"off the east coast of the Kamchatka Peninsula, Russia"
"Lara, Venezuela"
"Bouvet Island region"
"southern Idaho"
"western Turkey"
"Taiwan region"
"northern Peru"
"southeast of the Loyalty Islands"
"offshore Coquimbo, Chile"
"southern Iran"
"Ceram Sea, Indonesia"
"south of the Fiji Islands"
"Andreanof Islands, Aleutian Islands, Alaska"
"New Britain region, Papua New Guinea"
"Liaoning, China"
"Near Islands, Aleutian Islands, Alaska"
"Panama-Colombia border region"
"Kashmir-Xizang border region"
"Banda Sea"
"offshore Guatemala"
"Pakistan"
"Kepulauan Mentawai region, Indonesia"
"Samoa Islands region"
"Nias region, Indonesia"
"Banda Sea"
"Izu Islands, Japan region"
"Bougainville region, Papua New Guinea"
"Vanuatu"
"New Ireland region, Papua New Guinea"
"Fiji region"
"Sunda Strait, Indonesia"
"near the coast of central Peru"
"Novaya Zemlya, Russia"
"Banda Sea"
"Vanuatu"
"D'Entrecasteaux Islands region"
"Reykjanes Ridge"
"west of Macquarie Island"
"off the east coast of Honshu, Japan"
"off the east coast of Honshu, Japan"
"east of the Kuril Islands"
"Antigua and Barbuda region, Leeward Islands"
"near the coast of central Peru"
"Kuril Islands"
"off the east coast of Honshu, Japan"
"Gabon"
"Tonga region"
"south of Java, Indonesia"
"Novaya Zemlya, Russia"
"Araucania, Chile"
"Kyrgyzstan"
"Kyrgyzstan-Tajikistan-Xinjiang border region"
"Kodiak Island region, Alaska"
"Kodiak Island region, Alaska"
"Hindu Kush region, Afghanistan"
"Kuril Islands"
"Panama-Colombia border region"
"western Mongolia"
"Kermadec Islands region"
"Kermadec Islands region"
"New Britain region, Papua New Guinea"
"South Indian Ocean"
"Pacific-Antarctic Ridge"
"Southwest Indian Ridge"
"Sucre, Venezuela"
"Gulf of California"
"Vanuatu"
"Kuril Islands"
"Mariana Islands region"
"eastern Sichuan, China"
"central East Pacific Rise"
"near the south coast of Honshu, Japan"
"south of Tonga"
"Vanuatu region"
"south of the Fiji Islands"
"Solomon Islands"
"Solomon Islands"
"Banda Sea"
"Vanuatu"
"Costa Rica"
"off the east coast of the North Island of New Zealand"
"Luzon, Philippines"
"Andaman Islands, India region"
"Unimak Island region, Alaska"
"Solomon Islands"
"Solomon Islands"
"Kepulauan Aru region, Indonesia"
"Michoacan, Mexico"
"Hokkaido, Japan region"
"Vanuatu"
"Vanuatu"
"Southwest Indian Ridge"
"near the coast of central Peru"
"Antofagasta, Chile"
"Vanuatu"
"Tonga"
"Vanuatu"
"Vanuatu"
"south of the Fiji Islands"
"Vanuatu"
"Vanuatu"
"near the east coast of Honshu, Japan"
"Kuril Islands"
"Andreanof Islands, Aleutian Islands, Alaska"
"Andreanof Islands, Aleutian Islands, Alaska"
"Novaya Zemlya, Russia"
"Tarija, Bolivia"
"central Mid-Atlantic Ridge"
"Vanuatu"
"east of the South Sandwich Islands"
"offshore Valparaiso, Chile"
"offshore Valparaiso, Chile"
"North Korea"
"west of Macquarie Island"
"central East Pacific Rise"
"Pacific-Antarctic Ridge"
"Novaya Zemlya, Russia"
"central Mid-Atlantic Ridge"
"Oaxaca, Mexico"
"Panay, Philippines"
"Yunnan, China"
"Sichuan-Gansu border region, China"
"offshore Atacama, Chile"
"Pacific-Antarctic Ridge"
"offshore Atacama, Chile"
"Tonga"
"Vanuatu"
"offshore Atacama, Chile"
"eastern Kazakhstan"
"western Xizang"
"Samar, Philippines"
"off the coast of Southeastern Alaska"
"Kuril Islands"
"Kuril Islands"
"Hokkaido, Japan region"
"Solomon Islands"
"Vanuatu"
"southeast Indian Ridge"
"Hawaii region, Hawaii"
"south of Panama"
"near the south coast of Papua, Indonesia"
"Costa Rica"
"Kuril Islands"
"Vanuatu"
"east of the South Sandwich Islands"
"Nicobar Islands, India region"
"Colombia"
"Molucca Sea"
"Luzon, Philippines"
"Molucca Sea"
"Kuril Islands"
"near the east coast of the Kamchatka Peninsula, Russia"
"Kuril Islands"
"Scotia Sea"
"Kermadec Islands, New Zealand"
"southeast Indian Ridge"
"western Sichuan, China"
"Jujuy, Argentina"
"Michoacan, Mexico"
"offshore Jalisco, Mexico"
"New Britain region, Papua New Guinea"
"Vanuatu"
"North Island of New Zealand"
"Coquimbo, Chile"
"Nicaragua"
"South Sandwich Islands region"
"Kuril Islands"
"Kuril Islands"
"northern Mid-Atlantic Ridge"
"Kepulauan Mentawai region, Indonesia"
"Izu Islands, Japan region"
"Philippine Islands region"
"Mindanao, Philippines"
"Banda Sea"
"offshore Oaxaca, Mexico"
"Tajikistan"
"Taiwan"
"Savu Sea"
"Vanuatu"
"Loyalty Islands, New Caledonia"
"Bougainville region, Papua New Guinea"
"eastern New Guinea region, Papua New Guinea"
"Vanuatu"
"off the coast of Jalisco, Mexico"
"Halmahera, Indonesia"
"New Britain region, Papua New Guinea"
"Samoa Islands region"
"Kepulauan Tanimbar, Indonesia"
"Taiwan region"
"Taiwan region"
"Dominican Republic"
"Greece"
"Loyalty Islands, New Caledonia"
"southern Greece"
"Seram, Indonesia"
"Loyalty Islands, New Caledonia"
"Tonga"
"Vanuatu"
"Halmahera, Indonesia"
"Santa Cruz Islands"
"northwestern Kashmir"
"New Britain region, Papua New Guinea"
"Ryukyu Islands, Japan"
"near the north coast of New Guinea, Papua New Guinea"
"Tonga"
"Sea of Okhotsk"
"New Britain region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"Samoa Islands region"
"Solomon Islands"
"Solomon Islands"
"Solomon Islands"
"Kuril Islands"
"Andreanof Islands, Aleutian Islands, Alaska"
"off the east coast of the Kamchatka Peninsula, Russia"
"Molucca Sea"
"Southeastern Alaska"
"Minahasa, Sulawesi, Indonesia"
"Vancouver Island, Canada region"
"Hindu Kush region, Afghanistan"
"Fox Islands, Aleutian Islands, Alaska"
"Celebes Sea"
"offshore Coquimbo, Chile"
"south of Lombok, Indonesia"
"Tonga"
"Luzon, Philippines"
"Mindoro, Philippines"
"Pacific-Antarctic Ridge"
"New Britain region, Papua New Guinea"
"Crete, Greece"
"Vanuatu"
"Galapagos Triple Junction region"
"Bougainville region, Papua New Guinea"
"Mindoro, Philippines"
"Taiwan"
"Easter Island region"
"Taiwan region"
"central Mid-Atlantic Ridge"
"southern Iran"
"Kepulauan Barat Daya, Indonesia"
"Vanuatu"
"Auckland Islands, New Zealand region"
"South Sandwich Islands region"
"south of the Fiji Islands"
"Kuril Islands"
"New Ireland region, Papua New Guinea"
"Alaska Peninsula"
"Kuril Islands"
"northern Peru"
"near the east coast of Honshu, Japan"
"Kermadec Islands region"
"Izu Islands, Japan region"
"South Sandwich Islands region"
"Santa Cruz Islands"
"Babuyan Islands region, Philippines"
"Vanuatu"
"Fiji region"
"Taiwan"
"Taiwan region"
"Vanuatu"
"Vanuatu"
"Vanuatu region"
"Amazonas, Brazil"
"Hindu Kush region, Afghanistan"
"near the north coast of New Guinea, Papua New Guinea"
"near the north coast of New Guinea, Papua New Guinea"
"southern Xinjiang, China"
"Amazonas, Brazil"
"Philippine Islands region"
"New Britain region, Papua New Guinea"
"Taiwan region"
"Fiji region"
"off the east coast of the Kamchatka Peninsula, Russia"
"off the east coast of the Kamchatka Peninsula, Russia"
"Bougainville region, Papua New Guinea"
"near the coast of Antofagasta, Chile"
"Bouvet Island region"
"Bougainville region, Papua New Guinea"
"east of the Kuril Islands"
"off the east coast of the Kamchatka Peninsula, Russia"
"Near Islands, Aleutian Islands, Alaska"
"Santa Cruz Islands"
"Santa Cruz Islands"
"south of the Fiji Islands"
"southern Iran"
"Taiwan"
"Vanuatu"
"New Ireland region, Papua New Guinea"
"Vanuatu"
"Vanuatu"
"south of the Mariana Islands"
"south of the Mariana Islands"
"south of the Mariana Islands"
"west of Macquarie Island"
"southeast of the Loyalty Islands"
"Bougainville region, Papua New Guinea"
"Bouvet Island region"
"Bougainville region, Papua New Guinea"
"Vanuatu region"
"Gulf of California"
"Bismarck Sea"
"Sakhalin, Russia"
"eastern New Guinea region, Papua New Guinea"
"off the east coast of Honshu, Japan"
"Banda Sea"
"New Britain region, Papua New Guinea"
"east of the Kuril Islands"
"Sakhalin, Russia"
"Sakhalin, Russia"
"Sakhalin, Russia"
"Sakhalin, Russia"
"Kuril Islands"
"near the north coast of New Guinea, Papua New Guinea"
"Kuril Islands"
"Taiwan"
"Fiji region"
"Fiji region"
"Bougainville region, Papua New Guinea"
"Balleny Islands region"
"New Britain region, Papua New Guinea"
"Bougainville region, Papua New Guinea"
"central Mid-Atlantic Ridge"
"Hokkaido, Japan region"
"New Britain region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"Peru-Ecuador border region"
"New Britain region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"New Ireland region, Papua New Guinea"
"Near Islands, Aleutian Islands, Alaska"
"Masbate region, Philippines"
"New Britain region, Papua New Guinea"
"New Ireland region, Papua New Guinea"
"New Ireland region, Papua New Guinea"
"Nicobar Islands, India region"
"New Ireland region, Papua New Guinea"
"New Ireland region, Papua New Guinea"
"New Ireland region, Papua New Guinea"
"offshore Valparaiso, Chile"
"Valparaiso, Chile"
"Kepulauan Babar, Indonesia"
"Masbate region, Philippines"
"southwest of Sumatra, Indonesia"
"Antofagasta, Chile"
"Rat Islands, Aleutian Islands, Alaska"
"Dominican Republic region"
"Myanmar"
"Myanmar"
"Kyushu, Japan"
"Kyushu, Japan"
"eastern Turkey"
"Magadanskaya Oblast', Russia"
"Ecuador"
"western Turkey"
"southern Pacific Ocean"
"Sunda Strait, Indonesia"
"Andreanof Islands, Aleutian Islands, Alaska"
"China-Laos border region"
"southern Iran"
"southern Sumatra, Indonesia"
"Halmahera, Indonesia"
"south of the Fiji Islands"
"Fox Islands, Aleutian Islands, Alaska"
"near the east coast of Honshu, Japan"
"southern East Pacific Rise"
"Andaman Islands, India region"
"Kyrgyzstan-Xinjiang border region"
"Jan Mayen Island region"
"south of the Fiji Islands"
"Philippine Islands region"
"Solomon Islands"
"Vancouver Island, Canada region"
"eastern New Guinea region, Papua New Guinea"
"Fiji region"
"Jujuy, Argentina"
"south of the Fiji Islands"
"10km SSW of Agua Dulce, CA"
"South Shetland Islands"
"Andreanof Islands, Aleutian Islands, Alaska"
"Nias region, Indonesia"
"Andreanof Islands, Aleutian Islands, Alaska"
"Sea of Okhotsk"
"Andreanof Islands, Aleutian Islands, Alaska"
"D'Entrecasteaux Islands region"
"Papua, Indonesia"
"Papua, Indonesia"
"Papua, Indonesia"
"Kuril Islands"
"southern Mid-Atlantic Ridge"
"Solomon Islands"
"New Ireland region, Papua New Guinea"
"Kepulauan Mentawai region, Indonesia"
"Peru-Ecuador border region"
"Coquimbo, Chile"
"Izu Islands, Japan region"
"Hokkaido, Japan region"
"Antofagasta, Chile"
"Solomon Islands"
"Solomon Islands"
"Ascension Island region"
"Taiwan region"
"Masbate region, Philippines"
"eastern New Guinea region, Papua New Guinea"
"Papua, Indonesia"
"Mindanao, Philippines"
"near the north coast of New Guinea, Papua New Guinea"
"Nicobar Islands, India region"
"eastern Honshu, Japan"
"Kuril Islands"
"Kuril Islands"
"south of the Kermadec Islands"
"south of the Kermadec Islands"
"Kermadec Islands region"
"South Indian Ocean"
"Vanuatu"
"near the west coast of Colombia"
"near the west coast of Colombia"
"Bougainville region, Papua New Guinea"
"Bougainville region, Papua New Guinea"
"near the east coast of Honshu, Japan"
"Sea of Okhotsk"
"Vanuatu"
"Mariana Islands region"
"Sea of Okhotsk"
"New Ireland region, Papua New Guinea"
"Pacific-Antarctic Ridge"
"near the coast of Nicaragua"
"Vanuatu"
"Vanuatu"
"north of Ascension Island"
"Vanuatu"
"Fiji region"
"Colombia"
"Gulf of Aden"
"Turkmenistan-Iran border region"
"Myanmar"
"off the east coast of the North Island of New Zealand"
"Kyushu, Japan"
"Kyushu, Japan"
"New Britain region, Papua New Guinea"
"Andreanof Islands, Aleutian Islands, Alaska"
"Tonga region"
"Tonga"
"east of the Kuril Islands"
"Virgin Islands region"
"western Indian-Antarctic Ridge"
"Fiji region"
"Timor region, Indonesia"
"Solomon Islands"
"Haida Gwaii Region, Canada"
"northern Mid-Atlantic Ridge"
"near the coast of Antofagasta, Chile"
"Tierra del Fuego, Argentina region"
"near the coast of Magallanes, Chile"
"Macquarie Island region"
"Antofagasta, Chile"
"Kyrgyzstan"
"near the coast of northern Peru"
"off the coast of northern Peru"
"near the coast of northern Peru"
"near the coast of northern Peru"
"Santa Cruz Islands"
"off the east coast of Honshu, Japan"
"Bonin Islands, Japan region"
"South Sandwich Islands region"
"Russia-Mongolia border region"
"Caucasus region, Russia"
"Caucasus region, Russia"
"Pagan region, Northern Mariana Islands"
"New Britain region, Papua New Guinea"
"Mid-Indian Ridge"
"offshore Chiapas, Mexico"
"offshore Chiapas, Mexico"
"offshore Chiapas, Mexico"
"Vanuatu"
"western Turkey"
"off the coast of Hokkaido, Japan"
"Gulf of Alaska"
"Philippine Islands region"
"Philippine Islands region"
"Gulf of Alaska"
"Luzon, Philippines"
"Greece"
"Luzon, Philippines"
"Mindanao, Philippines"
"Vanuatu"
"western Turkey"
"Minahasa, Sulawesi, Indonesia"
"Near Islands, Aleutian Islands, Alaska"
"Kuril Islands"
"Vanuatu"
"Mindanao, Philippines"
"Guam region"
"Andreanof Islands, Aleutian Islands, Alaska"
"Andreanof Islands, Aleutian Islands, Alaska"
"Kuril Islands"
"Taiwan region"
"Java Sea"
"Yunnan, China"
"Mindoro, Philippines"
"off the coast of Guerrero, Mexico"
"Fiji region"
"Santa Cruz Islands"
"Galapagos Triple Junction region"
"Hokkaido, Japan region"
"south of the Fiji Islands"
"Mindanao, Philippines"
"south of the Kermadec Islands"
"D'Entrecasteaux Islands region"
"Yunnan, China"
"Ryukyu Islands, Japan"
"east of Guadeloupe, Leeward Islands"
"east of Dominica, Leeward Islands"
"Sakhalin, Russia"
"Molucca Sea"
"Vanuatu"
"Tajikistan"
"near the east coast of the Kamchatka Peninsula, Russia"
"off the west coast of northern Sumatra"
"southeastern Iran"
"Gulf of California"
"Andreanof Islands, Aleutian Islands, Alaska"
"Bosnia and Herzegovina"
"south of Africa"
"Bosnia and Herzegovina"
"Myanmar"
"off the coast of Ecuador"
"central Peru"
"Kermadec Islands region"
"South Africa"
"northern Mid-Atlantic Ridge"
"off the coast of Jalisco, Mexico"
"Galapagos Triple Junction region"
"Reykjanes Ridge"
"Andreanof Islands, Aleutian Islands, Alaska"
"eastern Honshu, Japan"
"Solomon Islands"
"Azores-Cape St. Vincent Ridge"
"Kuril Islands"
"Kuril Islands"
"Kuril Islands"
"east of the Kuril Islands"
"southern East Pacific Rise"
"Gulf of California"
"Gulf of California"
"east of the Kuril Islands"
"Mariana Islands region"
"Kuril Islands"
"Kuril Islands"
"Kuril Islands"
"Kuril Islands"
"east of the Kuril Islands"
"Kuril Islands"
"east of the Kuril Islands"
"east of the Kuril Islands"
"Kuril Islands"
"Kuril Islands"
"Molucca Sea"
"Kuril Islands"
"Kuril Islands"
"Kuril Islands"
"Banda Sea"
"southern Mid-Atlantic Ridge"
"New Ireland region, Papua New Guinea"
"Molucca Sea"
"Banda Sea"
"Kuril Islands"
"Prince Edward Islands region"
"central Peru"
"near the coast of southern Peru"
"Bo Hai, China"
"off the east coast of Honshu, Japan"
"Kermadec Islands, New Zealand"
"Macquarie Island region"
"Maug Islands region, Northern Mariana Islands"
"Kuril Islands"
"Crete, Greece"
"south of the Kermadec Islands"
"south of the Kermadec Islands"
"Andreanof Islands, Aleutian Islands, Alaska"
"Flores Sea"
"Tonga"
"Coquimbo, Chile"
"Easter Island region"
"Kyushu, Japan"
"Vanuatu"
"New Ireland region, Papua New Guinea"
"off the east coast of Honshu, Japan"
"Banda Sea"
"off the coast of Ecuador"
"Ethiopia"
"Sea of Japan"
"Egypt"
"Ethiopia"
"Ethiopia"
"western Turkey"
"Kepulauan Talaud, Indonesia"
"western Turkey"
"Philippine Islands region"
"Ryukyu Islands, Japan"
"near the south coast of Papua, Indonesia"
"Hindu Kush region, Afghanistan"
"north of Halmahera, Indonesia"
"Azores-Cape St. Vincent Ridge"
"Azores-Cape St. Vincent Ridge"
"Banda Sea"
"Sulawesi, Indonesia"
"north of Halmahera, Indonesia"
"north of Halmahera, Indonesia"
"north of Halmahera, Indonesia"
"Banda Sea"
"Kyrgyzstan-Xinjiang border region"
"south of the Fiji Islands"
"near the coast of northern Peru"
"Sulawesi, Indonesia"
"Kepulauan Talaud, Indonesia"
"north of Halmahera, Indonesia"
"Kepulauan Talaud, Indonesia"
"State of Yap, Federated States of Micronesia"
"near the east coast of the Kamchatka Peninsula, Russia"
"Fiji region"
"Santa Cruz Islands region"
"Vanuatu"
"Hokkaido, Japan region"
"South Sandwich Islands region"
"western Turkey"
"Santa Cruz Islands region"
"Solomon Islands"
"Southern Alaska"
"Rat Islands, Aleutian Islands, Alaska"
"Rat Islands, Aleutian Islands, Alaska"
"Bismarck Sea"
"Dodecanese Islands, Greece"
"near the coast of Oaxaca, Mexico"
"Mindanao, Philippines"
"Tonga"
"Luzon, Philippines"
"north of Ascension Island"
"Zulia, Venezuela"
"near the east coast of Honshu, Japan"
"Molucca Sea"
"Vanuatu region"
"Molucca Sea"
"northern Alaska"
"Santa Cruz Islands"
"Philippine Islands region"
"near the north coast of New Guinea, Papua New Guinea"
"Taiwan region"
"Western Australia"
"New Britain region, Papua New Guinea"
"southeast Indian Ridge"
"Hokkaido, Japan region"
"Bonin Islands, Japan region"
"Tonga"
"near the coast of central Peru"
"near the north coast of New Guinea, Papua New Guinea"
"Kermadec Islands, New Zealand"
"Fiji region"
"off the west coast of the South Island of New Zealand"
"Hokkaido, Japan region"
"Sucre, Venezuela"
"New Britain region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"southern Iran"
"Fiji region"
"central Peru"
"near the north coast of New Guinea, Papua New Guinea"
"central Turkey"
"northeastern Iran"
"northeastern Iran"
"Philippine Islands region"
"Tarija, Bolivia"
"Near Islands, Aleutian Islands, Alaska"
"Kermadec Islands, New Zealand"
"Solomon Islands"
"Minahasa, Sulawesi, Indonesia"
"Molucca Sea"
"Molucca Sea"
"Shikoku, Japan"
"Mindanao, Philippines"
"Luzon, Philippines"
"Ryukyu Islands, Japan"
"Oaxaca, Mexico"
"Luzon, Philippines"
"near the coast of northern Peru"
"near the north coast of Papua, Indonesia"
"Tonga region"
"Komandorskiye Ostrova, Russia region"
"Kermadec Islands, New Zealand"
"near the east coast of Honshu, Japan"
"Guerrero, Mexico"
"near the south coast of Honshu, Japan"
"off the east coast of Honshu, Japan"
"northern Peru"
"off the east coast of Honshu, Japan"
"Santa Cruz Islands"
"Hokkaido, Japan region"
"south of Panama"
"off the east coast of Honshu, Japan"
"near the east coast of Honshu, Japan"
"off the east coast of Honshu, Japan"
"south of Africa"
"Sulawesi, Indonesia"
"Sulawesi, Indonesia"
"Kermadec Islands, New Zealand"
"near the north coast of Papua, Indonesia"
"off the east coast of Honshu, Japan"
"Flores Sea"
"off the east coast of Honshu, Japan"
"South Island of New Zealand"
"east of the Kuril Islands"
"east of the Kuril Islands"
"Kermadec Islands, New Zealand"
"Kermadec Islands, New Zealand"
"off the east coast of Honshu, Japan"
"near the east coast of Honshu, Japan"
"off the east coast of Honshu, Japan"
"off the east coast of Honshu, Japan"
"off the east coast of Honshu, Japan"
"off the east coast of Honshu, Japan"
"Hokkaido, Japan region"
"Hokkaido, Japan region"
"off the east coast of Honshu, Japan"
"Hokkaido, Japan region"
"Hokkaido, Japan region"
"off the east coast of Honshu, Japan"
"Ryukyu Islands, Japan"
"off the coast of Oregon"
"Michoacan, Mexico"
"Samoa Islands region"
"Gulf of Alaska"
"off the east coast of Honshu, Japan"
"Samoa Islands region"
"5km NNE of Ocotillo Wells, CA"
"Shikoku, Japan"
"Shikoku, Japan"
"Bali Sea"
"north of Halmahera, Indonesia"
"Tonga"
"New Britain region, Papua New Guinea"
"Mindanao, Philippines"
"Mindanao, Philippines"
"Izu Islands, Japan region"
"Taiwan region"
"Kyushu, Japan"
"Aegean Sea"
"New Ireland region, Papua New Guinea"
"Kuril Islands"
"Java, Indonesia"
"Kuril Islands"
"Kuril Islands"
"Flores region, Indonesia"
"north of Ascension Island"
"Kermadec Islands region"
"Solomon Islands"
"Sicily, Italy"
"Fox Islands, Aleutian Islands, Alaska"
"Taiwan region"
"Atacama, Chile"
"Fox Islands, Aleutian Islands, Alaska"
"Tonga region"
"Antofagasta, Chile"
"near the coast of Antofagasta, Chile"
"New Ireland region, Papua New Guinea"
"Antigua and Barbuda region, Leeward Islands"
"Antigua and Barbuda region, Leeward Islands"
"Antofagasta, Chile"
"Maharashtra, India"
"Kuril Islands"
"Albania"
"north of Svalbard"
"Gulf of Aden"
"southeast of the Loyalty Islands"
"Atacama, Chile"
"Tonga region"
"Banda Sea"
"Peru-Ecuador border region"
"Hokkaido, Japan region"
"Taiwan region"
"Nicaragua"
"Fiji region"
"New Ireland region, Papua New Guinea"
"Costa Rica"
"New Britain region, Papua New Guinea"
"offshore Coquimbo, Chile"
"Kuril Islands"
"Vanuatu"
"Auckland Islands, New Zealand region"
"South Sandwich Islands region"
"Hokkaido, Japan region"
"Pacific-Antarctic Ridge"
"Santiago Del Estero, Argentina"
"State of Yap, Federated States of Micronesia"
"Kermadec Islands region"
"off the coast of central Peru"
"western Sichuan, China"
"State of Yap, Federated States of Micronesia"
"South Sandwich Islands region"
"off the west coast of northern Sumatra"
"New Britain region, Papua New Guinea"
"western Honshu, Japan"
"south of the Fiji Islands"
"offshore Vargas, Venezuela"
"northern Colombia"
"eastern Turkey"
"western Turkey"
"south of the Kermadec Islands"
"Palau region"
"near the north coast of Papua, Indonesia"
"south of Panama"
"Fox Islands, Aleutian Islands, Alaska"
"Nicobar Islands, India region"
"south of Alaska"
"Antofagasta, Chile"
"Fox Islands, Aleutian Islands, Alaska"
"Tonga"
"southern Sumatra, Indonesia"
"Tarapaca, Chile"
"Greece"
"Banda Sea"
"northern Sumatra, Indonesia"
"Pacific-Antarctic Ridge"
"Solomon Islands"
"Kuril Islands"
"Kuril Islands"
"south of Bali, Indonesia"
"Vanuatu"
"Hebei, China"
"Java Sea"
"Kuril Islands"
"Banda Sea"
"New Ireland region, Papua New Guinea"
"Aegean Sea"
"Java, Indonesia"
"Tonga region"
"Peru-Brazil border region"
"Andaman Islands, India region"
"Reykjanes Ridge"
"Colombia"
"South Sandwich Islands region"
"Fox Islands, Aleutian Islands, Alaska"
"central Mid-Atlantic Ridge"
"southern East Pacific Rise"
"central Mongolia"
"near the east coast of Honshu, Japan"
"Santiago Del Estero, Argentina"
"Solomon Islands"
"Iran-Iraq border region"
"central Mongolia"
"Santa Cruz Islands"
"Tonga"
"Santa Cruz Islands"
"Santa Cruz Islands"
"Antofagasta, Chile"
"eastern New Guinea region, Papua New Guinea"
"Vanuatu"
"Santiago Del Estero, Argentina"
"near the north coast of New Guinea, Papua New Guinea"
